Tenure,MonthlyCharges,Contract,TechSupport,Churn
52,85.74,One year,No internet service,0
15,67.23,Month-to-month,No,0
61,108.02,Month-to-month,No,0
21,41.57,Two year,Yes,0
24,87.78,One year,No,1
3,80.78,One year,No,0
22,49.53,One year,No,0
53,33.66,One year,No,0
2,85.16,Two year,Yes,1
30,93.86,Month-to-month,Yes,1
38,51.56,One year,No internet service,0
2,84.48,Two year,No internet service,0
64,59.51,Month-to-month,Yes,0
60,91.32,One year,No,0
21,39.92,Month-to-month,Yes,1
33,109.02,Two year,Yes,0
58,48.74,Month-to-month,No,1
22,56.78,One year,Yes,0
49,25.81,Month-to-month,No,0
59,31.15,One year,No,0
42,71.59,Month-to-month,Yes,0
60,46.76,Month-to-month,Yes,0
15,103.55,Month-to-month,No internet service,0
62,21.47,Two year,Yes,0
62,57.91,Month-to-month,No,1
47,53.73,Month-to-month,No,0
62,21.93,One year,No,0
51,32.44,One year,No,0
55,61.36,Two year,Yes,0
64,69.29,Month-to-month,Yes,0
3,60.43,One year,Yes,0
51,73.09,Month-to-month,No,1
7,79.51,Month-to-month,No,1
21,20.99,One year,Yes,0
39,66.41,One year,Yes,0
18,116.35,One year,No,0
4,71.9,Month-to-month,No,1
60,87.75,Month-to-month,No internet service,0
14,51.19,Month-to-month,No,0
9,97.4,Two year,No,0
53,97.29,Month-to-month,No,1
2,72.13,Month-to-month,No internet service,1
60,117.6,Month-to-month,No internet service,0
71,32.56,One year,No,0
44,21.69,Month-to-month,Yes,0
8,97.02,Two year,Yes,0
47,100.72,Month-to-month,No,1
35,32.02,Two year,No,1
36,46.56,Month-to-month,No,0
50,21.76,One year,Yes,0
4,49.33,Two year,No,1
2,97.31,Month-to-month,No internet service,0
6,71.8,Two year,Yes,0
54,54.81,Month-to-month,No,0
4,57.17,Two year,No,0
54,20.14,One year,No internet service,0
63,49.98,Month-to-month,No internet service,0
18,84.65,Month-to-month,No,1
44,117.42,Month-to-month,No,1
34,104.71,Month-to-month,No internet service,0
62,22.36,Month-to-month,No,1
14,109.86,Month-to-month,No,1
48,98.32,Month-to-month,No,0
15,98.04,One year,Yes,0
62,65.8,Month-to-month,No,1
40,59.8,Month-to-month,No internet service,0
53,50.29,One year,No,0
24,26.57,Month-to-month,No,1
26,42.82,Month-to-month,Yes,1
60,44.66,Month-to-month,No,1
41,68.41,Two year,Yes,0
29,94.74,Two year,Yes,0
15,67.38,Month-to-month,No,1
45,25.78,One year,Yes,0
65,115.78,One year,No,0
71,114.27,One year,No,0
9,98.52,One year,No internet service,1
1,119.13,One year,No,0
8,74.45,Month-to-month,Yes,1
63,116.28,Month-to-month,Yes,1
11,27.56,Month-to-month,No,1
8,56.57,Two year,No,0
35,42.54,One year,No,0
35,39.58,Two year,No,0
33,34.08,Two year,Yes,0
5,82.24,Month-to-month,No,1
41,98.13,One year,No,0
28,77.83,One year,Yes,0
7,34.7,Two year,Yes,0
12,101.11,Two year,Yes,0
34,83.6,One year,Yes,0
33,58.82,Month-to-month,No,1
48,87.41,One year,Yes,0
23,45.99,Month-to-month,Yes,1
62,54.52,One year,Yes,0
37,111.75,Two year,No internet service,0
44,49.05,Month-to-month,No internet service,0
35,67.0,One year,Yes,0
65,109.01,Month-to-month,No,0
47,90.77,Month-to-month,Yes,1
3,26.22,Month-to-month,No,1
1,34.73,One year,Yes,0
5,20.78,Two year,No,0
14,83.09,Two year,No,0
27,64.77,Month-to-month,No internet service,0
9,33.43,Two year,Yes,0
15,115.79,One year,No internet service,0
42,72.97,Month-to-month,No,1
51,44.19,Month-to-month,Yes,0
63,70.06,Month-to-month,No,1
52,87.96,Two year,Yes,0
4,27.62,One year,Yes,0
23,47.47,One year,Yes,0
15,100.7,Month-to-month,No,1
43,65.97,One year,No,0
29,74.66,Month-to-month,No internet service,1
36,63.28,Month-to-month,Yes,0
13,24.39,One year,No internet service,0
32,36.57,Month-to-month,Yes,0
71,64.55,Two year,No,1
59,40.92,Month-to-month,No,0
28,25.0,One year,Yes,0
66,104.36,Month-to-month,No internet service,1
42,118.12,One year,No,1
45,99.31,Month-to-month,No,0
62,105.38,Month-to-month,No,1
57,44.2,Two year,No,1
6,116.06,Month-to-month,No,1
28,39.69,Two year,No,0
28,115.14,Two year,Yes,0
44,119.48,Month-to-month,No,1
30,91.17,Month-to-month,No internet service,1
62,118.11,One year,Yes,0
62,76.95,Two year,Yes,0
1,45.95,Two year,No,0
27,63.7,One year,No,0
62,79.36,One year,No,1
3,27.31,Month-to-month,Yes,1
70,82.23,Two year,No,0
27,118.12,Two year,Yes,0
9,39.01,Month-to-month,No,1
62,99.26,Month-to-month,No,1
37,110.79,Month-to-month,Yes,0
51,114.37,Month-to-month,No,1
44,116.01,Two year,No internet service,1
24,72.15,Month-to-month,No,0
59,117.73,Month-to-month,No internet service,0
32,95.73,Month-to-month,No,0
52,36.17,Two year,No,0
62,67.69,One year,Yes,0
58,91.83,Month-to-month,Yes,0
52,44.73,Month-to-month,Yes,1
12,84.06,Two year,No,1
39,86.66,Two year,No internet service,0
2,36.27,Month-to-month,No,1
3,76.51,Month-to-month,No,1
56,97.16,Month-to-month,No,1
59,69.89,Month-to-month,No,1
2,21.21,One year,No,0
2,20.9,Two year,No,1
54,55.7,Month-to-month,No,1
1,112.62,Two year,Yes,1
19,42.87,Month-to-month,No internet service,1
2,83.44,One year,Yes,0
53,42.21,One year,Yes,0
44,52.17,Month-to-month,No internet service,1
32,104.8,Month-to-month,No,1
70,92.89,One year,No,0
32,29.54,Month-to-month,No,0
68,62.87,Month-to-month,No,1
55,22.92,One year,Yes,0
56,68.09,Two year,No,0
17,86.24,Month-to-month,No,0
38,31.85,Two year,No,0
24,48.89,Month-to-month,No,0
69,59.78,One year,No internet service,0
70,111.95,One year,Yes,0
11,119.33,Two year,No,1
16,24.49,Month-to-month,No,0
59,96.1,One year,No internet service,0
70,57.17,One year,Yes,0
3,59.25,Month-to-month,No,1
20,95.43,Month-to-month,No internet service,1
59,111.84,Month-to-month,Yes,1
36,115.09,Month-to-month,No internet service,1
19,77.71,Two year,Yes,0
67,55.71,Month-to-month,No,1
19,98.75,Month-to-month,No internet service,1
20,45.1,One year,No,1
71,76.41,Month-to-month,No,1
52,55.86,One year,Yes,0
33,85.66,Month-to-month,No internet service,0
40,44.04,Two year,No,1
39,39.16,Two year,Yes,0
1,111.82,Two year,No,0
11,30.18,Month-to-month,No,1
57,70.6,One year,Yes,0
50,42.09,Month-to-month,Yes,0
23,23.89,Month-to-month,Yes,0
31,23.6,Month-to-month,No,0
42,37.52,One year,No,0
7,106.68,Month-to-month,No,1
16,48.25,One year,No internet service,0
60,115.05,Month-to-month,No internet service,1
2,78.16,Month-to-month,No,0
1,63.66,One year,Yes,1
48,78.01,Month-to-month,No,1
12,71.67,One year,No,0
69,95.88,Month-to-month,No,1
37,48.25,Two year,No,0
32,55.31,One year,No,0
9,109.41,Month-to-month,No internet service,0
19,114.65,Month-to-month,Yes,0
48,109.26,One year,No,0
3,61.94,Two year,Yes,0
20,98.04,Month-to-month,No internet service,1
24,67.63,Month-to-month,Yes,1
54,69.75,Two year,Yes,0
33,40.47,One year,No,0
24,79.11,Month-to-month,No,0
36,38.61,Month-to-month,Yes,1
38,53.16,Month-to-month,No,1
25,105.5,One year,No,0
18,40.71,Month-to-month,Yes,0
66,27.12,Two year,No,0
54,26.9,Month-to-month,No internet service,1
35,114.08,Month-to-month,No,1
61,70.69,One year,No,0
41,60.94,Two year,No,0
33,101.09,Two year,No,0
68,103.58,Month-to-month,Yes,0
